0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 11, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 41, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, -1, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 38, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, -1, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 35, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, -1, 0, -1, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 17, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, -1, 0, -1, 1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 32, 1, 0.5
0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 0, -1, 1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, -1, 1, 0, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 18, 1, 0.5
0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 0, -1, 1, 1, 0, -1, -1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, -1, 1, 0, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 4, 1, 0.5
0, 0, 0, -1, 0, 1, -1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 0, -1, 1, 1, 0, -1, -1, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 1, 0, -1, 1, 0, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 26, 1, 0.5
0, 0, 0, -1, 0, 1, -1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 0, -1, 1, 1, -1, -1, -1, -1, 0, -1, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 1, 0, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 15, 1, 0.5
0, 0, 0, -1, 0, 1, -1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 1, -1, 1, 1, -1, -1, -1, -1, 0, -1, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 8, 1, 0.5
0, 0, 0, -1, 0, 1, -1, 0, 0, 1, 1, 1, 1, 1, 0, -1, 1, -1, 1, 1, -1, -1, -1, -1, 0, -1, 0, 1, -1, -1, 0, 0, 0, 1, 0, -1, 1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 6, 1, 0.5
0, 0, 0, -1, 0, 1, -1, 1, -1, 1, 1, 1, 1, 1, 0, -1, 1, -1, 1, 1, -1, -1, -1, -1, 0, -1, 0, 1, -1, -1, 0, 0, 0, 1, 0, -1, 1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 25, 1, 0.5
0, -1, 0, -1, 0, 1, -1, 1, -1, 1, 1, 1, 1, 1, 0, -1, 1, -1, 1, 1, -1, -1, -1, -1, 0, -1, 1, 1, -1, -1, 0, 0, 0, 1, 0, -1, 1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 3, 1, 0.5
0, -1, 0, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, -1, -1, 0, -1, 1, 1, -1, -1, 0, 0, 0, 1, 0, -1, 1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 31, 1, 0.5
0, -1, 0, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 0, 0, 1, 1, 0, -1, 1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 29, 1, 0.5
0, -1, 0, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1, 1, 0, -1, 1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 1, 1, 0.5
0, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.5
0, -1, 1, -1, 1, 1, -2, 1, -1, 1, 1, 1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 2, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, -1, 1, -1, 1, 1, -2, 1, -1, 1, 1, 2, 1, 1, -1, -1, 1, -1, 1, 1, -2, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 2, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.5
0, -1, 1, -1, 1, 1, -2, 1, -1, 1, 1, 2, 1, 1, -1, -1, 1, -1, 1, 1, -2, -1, -1, -1, -1, -1, 1, 1, -1, -2, 1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 3, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, -1, 1, -1, 1, 1, -2, 1, -1, 1, 1, 3, 1, 1, -1, -1, 1, -1, 1, 1, -2, -2, -1, -1, -1, -1, 1, 1, -1, -2, 1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 3, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.5
0, -1, 1, -1, 1, 1, -2, 1, -1, 1, 1, 3, 1, 1, -1, -1, 1, -1, 1, 1, -3, -2, -1, -1, -1, -1, 1, 1, -1, -2, 1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 4, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, -1, 1, -1, 1, 1, -2, 1, -1, 1, 1, 4, 1, 1, -1, -1, 1, -1, 1, 1, -3, -2, -1, -1, -2, -1, 1, 1, -1, -2, 1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 4, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.5
0, -1, 1, -1, 1, 1, -2, 1, -1, 1, 1, 4, 1, 1, -1, -1, 1, -1, 1, 1, -3, -2, -2, -1, -2, -1, 1, 1, -1, -2, 1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 5, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, -1, 1, -1, 1, 1, -2, 1, -1, 1, 1, 5, 1, 1, -1, -1, 1, -1, 1, 1, -3, -2, -2, -1, -2, -1, 1, 1, -1, -2, 1, -2, 1, 1, -1, -1, 1, -1, -1, 1, 5, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.3197821360898273
0, -1, 1, -1, 1, 1, -2, 1, -1, 1, 1, 5, 1, 1, -1, -1, 1, -1, 1, 1, -3, -2, -2, -1, -2, -1, 1, 1, -1, -2, 1, -2, 1, 1, -1, -2, 1, -1, -1, 1, 6, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 12, 1, 0.3178791768070076
0, -1, 1, -1, 1, 1, -3, 1, -1, 1, 1, 5, 1, 2, -1, -1, 1, -1, 1, 1, -3, -2, -2, -1, -2, -1, 1, 1, -1, -2, 1, -2, 1, 1, -1, -2, 1, -1, -1, 1, 6, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3197821360898273, 4, -1, 39, 1, 0.35904475061779567
0, -1, 1, -1, 1, 1, -3, 1, -1, 1, 1, 5, 1, 2, -1, -1, 1, -1, 1, 1, -3, -2, -2, -1, -3, -1, 1, 1, -1, -2, 1, -2, 1, 1, -1, -2, 1, -1, -1, 1, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3178791768070076, 4, -1, 12, 1, 0.31996081808750776
0, -1, 1, -1, 1, 1, -3, 1, -1, 1, 1, 5, 1, 3, -1, -1, 1, -1, 1, 1, -3, -2, -2, -2, -3, -1, 1, 1, -1, -2, 1, -2, 1, 1, -1, -2, 1, -1, -1, 1, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.35904475061779567, 4, -1, 31, 1, 0.3087387044421982
0, -2, 1, -1, 1, 1, -3, 1, -1, 1, 1, 5, 1, 3, -1, -1, 1, -1, 1, 1, -3, -2, -2, -2, -3, -1, 1, 1, -1, -2, 1, -2, 2, 1, -1, -2, 1, -1, -1, 1, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.31996081808750776, 4, -1, 32, 1, 0.3151014879928764
0, -2, 1, -1, 1, 1, -3, 1, -1, 1, 1, 5, 1, 3, -1, -1, 1, -2, 1, 1, -3, -2, -2, -2, -3, -1, 1, 1, -1, -2, 1, -2, 2, 2, -1, -2, 1, -1, -1, 1, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3087387044421982, 4, -1, 10, 1, 0.3116348453692282
0, -3, 1, -1, 1, 1, -3, 1, -1, 1, 1, 6, 1, 3, -1, -1, 1, -2, 1, 1, -3, -2, -2, -2, -3, -1, 1, 1, -1, -2, 1, -2, 2, 2, -1, -2, 1, -1, -1, 1, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3151014879928764, 4, -1, 29, 1, 0.3154015976225267
0, -3, 1, -1, 1, 1, -3, 1, -1, 1, 1, 6, 1, 3, -1, -1, 1, -2, 1, 1, -3, -2, -2, -2, -3, -2, 1, 1, -1, -2, 2, -2, 2, 2, -1, -2, 1, -1, -1, 1, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3116348453692282, 4, -1, 11, 1, 0.36264737490632315
0, -3, 1, -1, 1, 1, -3, 2, -1, 1, 1, 6, 2, 3, -1, -1, 1, -2, 1, 2, -3, -2, -2, -2, -3, -2, 1, 1, -2, -2, 2, -4, 2, 2, -1, -2, 1, -1, -1, 1, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.364059390412606, 4, -1, 35, 1, 0.40776848363417767
0, -3, 1, -1, 1, 1, -3, 2, -1, 1, 1, 6, 2, 3, -1, -1, 1, -2, 1, 2, -3, -2, -2, -2, -3, -2, 1, 1, -2, -2, 2, -5, 2, 2, -1, -2, 2, -1, -1, 1, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.41081188665726526, 4, -1, 1, 1, 0.40359464446382914
0, -3, 2, -1, 1, 1, -3, 2, -1, 1, 1, 6, 2, 3, -1, -1, 1, -2, 1, 2, -3, -2, -3, -2, -3, -2, 1, 1, -2, -2, 2, -5, 2, 2, -1, -2, 2, -1, -1, 1, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.40776848363417767, 4, -1, 38, 1, 0.4155781703120964
0, -3, 2, -1, 1, 1, -3, 2, -1, 1, 1, 6, 2, 3, -1, -1, 1, -2, 1, 2, -3, -2, -3, -2, -3, -3, 1, 1, -2, -2, 2, -5, 2, 2, -1, -2, 2, -1, -1, 2, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.40359464446382914, 4, -1, 15, 1, 0.44674456425436104
0, -3, 2, -1, 1, 1, -3, 2, -1, 1, 1, 6, 2, 3, -1, -1, 2, -2, 1, 2, -3, -2, -3, -2, -4, -3, 1, 1, -2, -2, 2, -5, 2, 2, -1, -2, 2, -1, -1, 2, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.4155781703120964, 4, -1, 8, 1, 0.45062924733727827
0, -3, 2, -1, 1, 1, -3, 2, -1, 2, 1, 6, 2, 3, -1, -1, 2, -2, 1, 2, -3, -2, -3, -2, -4, -3, 1, 1, -2, -2, 2, -6, 2, 2, -1, -2, 2, -1, -1, 2, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.44674456425436104, 4, -1, 29, 1, 0.4574915753622972
0, -3, 2, -1, 1, 1, -3, 2, -1, 2, 1, 6, 2, 3, -1, -2, 2, -2, 1, 2, -3, -2, -3, -2, -4, -3, 1, 1, -2, -2, 3, -6, 2, 2, -1, -2, 2, -1, -1, 2, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.45062924733727827, 4, -1, 11, 1, 0.4636099705101778
0, -3, 2, -1, 1, 1, -3, 2, -1, 2, 1, 6, 3, 3, -1, -2, 2, -2, 1, 2, -3, -2, -4, -2, -4, -3, 1, 1, -2, -2, 3, -6, 2, 2, -1, -2, 2, -1, -1, 2, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.4574915753622972, 4, -1, 6, 1, 0.45859393559081985
0, -3, 2, -1, 1, 1, -4, 3, -1, 2, 1, 6, 3, 3, -1, -2, 2, -2, 1, 2, -3, -2, -4, -2, -4, -3, 1, 1, -2, -2, 3, -6, 2, 2, -1, -2, 2, -1, -1, 2, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.4636099705101778, 4, -1, 26, 1, 0.17596008707494176
0, -3, 2, -1, 1, 1, -4, 3, -1, 2, 1, 6, 3, 3, -1, -3, 2, -2, 1, 2, -3, -2, -4, -2, -4, -3, 1, 2, -2, -2, 3, -6, 2, 2, -1, -2, 2, -1, -1, 2, 7, -1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.45859393559081985, 4, -1, 32, 1, 0.20530467052778306
0, -1, 2, -1, 1, -2, -1, 3, -1, 2, 1, 4, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -3, -2, -1, -2, -2, 2, -5, -1, -2, -1, -2, -1, -1, -2, 2, 6, -1, 1, -1, -1, -1, -1, -1, 43, 4, 0, 0.17596008707494176, 4, -1, 10, 6, 0.19808476501410358
0, -1, 2, -1, 1, -2, -1, 3, -1, 2, 1, 10, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -3, -2, -1, -2, -2, 2, -5, -1, -2, -1, -2, -1, -1, -2, 2, 6, -1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.20530467052778306, 6, 39, 0, 1, 0.20545090205358899
