0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, -1, 2, -1, 1, -2, -1, 3, -1, 2, 1, 10, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -3, -2, -1, -2, -2, 2, -5, -1, -2, -1, -2, -1, -1, -2, 2, 5, -1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.19808476501410358, 6, 10, 0, 3, 0.195389226524269
0, -1, 2, -1, 1, -2, -1, 3, -1, 2, 1, 9, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, 2, -5, -1, -2, -1, -2, -1, -1, -2, 2, 5, -1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.20545090205358899, 6, 6, 0, 2, 0.23010516527042443
0, -1, 2, -1, 1, -2, -1, 2, -1, 2, 1, 9, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, 2, -5, -1, -2, -1, -2, -1, -1, -2, 2, 5, -1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.195389226524269, 6, 38, 0, 1, 0.22031316264970557
0, -1, 2, -1, 1, -2, -1, 2, -1, 2, 1, 9, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, 2, -5, -1, -2, -1, -2, -1, -1, -2, 2, 5, 0, 1, -1, -1, -1, -1, -1, 43, 4, 2, 0.23010516527042443, 3, 38, 40, 1, 0.2103949859102743
0, -1, 2, -1, 1, -2, -1, 2, -1, 2, 1, 9, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, 2, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.22031316264970557, 6, 29, 0, 1, 0.24811989266532367
0, -1, 2, -1, 1, -2, -1, 2, -1, 2, 1, 9, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.2103949859102743, 6, 6, 0, 1, 0.2375152275951025
0, -1, 2, -1, 1, -2, 0, 2, -1, 2, 1, 9, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 2, 0.24811989266532367, 3, 6, 5, 1, 0.25013621368348676
0, -1, 2, -1, 1, -2, 1, 1, -1, 2, 1, 9, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.2375152275951025, 6, 10, 0, 2, 0.23866432374424962
0, -1, 2, -1, 1, -2, 1, 1, -1, 2, 1, 8, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.25013621368348676, 6, 1, 0, 1, 0.28218090415922037
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 8, 3, 3, -1, -1, 2, -1, -2, 2, -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.23866432374424962, 6, 18, 0, 1, 0.2707214463333049
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 8, 3, 3, -1, -1, 2, 0, -2, 2, -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 2, 0.28218090415922037, 3, 18, 16, 1, 0.3186271556046691
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 8, 3, 3, -1, -1, 2, 1, -2, 1, -1, -2, -1, -1, -1, -1, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.2707214463333049, 6, 10, 0, 1, 0.3566997602645921
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 8, 3, 3, -1, -1, 2, 1, -2, 1, -1, -2, -1, -1, -1, 0, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 2, 0.3186271556046691, 3, 10, 24, 5, 0.3405712699532716
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 3, -1, -1, 2, 1, -2, 1, -1, -2, -1, -1, -1, 5, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.3566997602645921, 6, 24, 0, 2, 0.40550907565376837
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 3, -1, -1, 2, 1, -2, 1, -1, -2, -1, -1, -1, 3, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.3405712699532716, 6, 15, 0, 1, 0.39520284023008934
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 3, 0, -1, 2, 1, -2, 1, -1, -2, -1, -1, -1, 3, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 2, 0.40550907565376837, 3, 15, 13, 1, 0.4654407914855234
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 3, 1, -1, 1, 1, -2, 1, -1, -2, -1, -1, -1, 3, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.39520284023008934, 6, 24, 0, 2, 0.41731261798026364
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 3, 1, -1, 1, 1, -2, 1, -1, -2, -1, 0, -1, 3, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 2, 0.4654407914855234, 3, 24, 22, 1, 0.484120493349433
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 3, 1, -1, 1, 1, -2, 1, -1, -2, -1, 1, -1, 2, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.41731261798026364, 6, 39, 0, 2, 0.5677214551212503
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 3, 1, -1, 1, 1, -2, 1, -1, -2, -1, 1, -1, 2, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 3, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.484120493349433, 6, 24, 0, 1, 0.55400819320779
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 3, 1, -1, 1, 1, -2, 1, 0, -2, -1, 1, -1, 2, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 3, 1, 1, -1, -1, -1, -1, -1, 43, 4, 2, 0.5677214551212503, 3, 24, 19, 1, 0.6372406448907558
0, -1, 1, -1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 3, 1, -1, 1, 1, -2, 1, 1, -2, -1, 1, -1, 1, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 3, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.55400819320779, 6, 12, 0, 1, 0.5631405578133111
0, -1, 1, 0, 1, -2, 1, 1, -1, 2, 1, 3, 3, 3, 1, -1, 1, 1, -2, 1, 1, -2, -1, 1, -1, 1, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 3, 1, 1, -1, -1, -1, -1, -1, 43, 4, 2, 0.6372406448907558, 3, 12, 2, 1, 0.6743808059361645
0, -1, 1, 1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 2, 1, -1, 1, 1, -2, 1, 1, -2, -1, 1, -1, 1, -2, -1, -2, -2, 1, -5, -1, -2, -1, -2, -1, -1, -2, 1, 3, 1, 1, -1, -1, -1, -1, -1, 43, 4, 1, 0.5631405578133111, 6, 39, 0, 2, 0.6176243127125067
0, -1, 1, 1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 2, 1, -1, 1, 1, -2, 1, 1, -2, -1, 1, -1, 1, -2, -1, -2, -2, 1, -5, -1, -2, -1, 0, -1, -1, -2, 1, 3, 1, 1, -1, -1, -1, -1, -1, 43, 4, 2, 0.6743808059361645, 3, 39, 34, 1, 0.6176243127125067
0, -1, 1, 1, 1, -2, 1, 1, -1, 2, 1, 3, 3, 2, 1, -1, 1, 1, -2, 1, 1, -2, -1, 1, -1, 1, -2, -1, -2, -2, 1, -5, -1, -2, -1, 1, -1, -1, -2, 1, 2, 1, 1, -1, -1, -1, -1, -1, 43, 4, 3, 0.6176243127125067, 5, 11, 9, 1, 0.6956285560729035
0, -1, 1, 1, 1, -1, 1, -1, -1, 2, 2, 3, 2, 2, 1, -1, 1, 1, -1, 1, 1, -1, -1, 1, -1, 1, -2, -1, -2, -2, 1, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 0, 0.6288078330388627, 4, -1, 29, 1, 0.7476558926610045
0, -1, 1, 1, 1, -1, 1, -1, -1, 2, 2, 3, 2, 2, 1, -1, 1, 1, -1, 1, 1, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 0, 0.6956285560729035, 4, -1, 19, 1, 0.570510909152776
0, -1, 1, 1, 1, -1, 1, -1, -1, 2, 2, 3, 2, 2, 1, -1, 1, 1, -1, 1, 2, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 0, 0.7476558926610045, 4, -1, 13, 7, 0.5872108152005562
0, -1, 1, 1, 1, -1, 1, -1, -1, 2, 2, 3, 2, 2, 8, -1, 1, 1, -1, 1, 2, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 0, 0.570510909152776, 4, -1, 5, 1, 0.602464146832355
0, -1, 1, 1, 1, -1, 2, -1, -1, 2, 2, 3, 2, 2, 8, -1, 1, 1, -1, 1, 2, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 0, 0.5872108152005562, 4, -1, 16, 1, 0.6583481473172611
0, -1, 1, 1, 1, -1, 2, -1, -1, 2, 2, 3, 2, 2, 8, -1, 1, 2, -1, 1, 2, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 1, 0.602464146832355, 6, 13, 0, 1, 0.7921913342808021
0, -1, 1, 1, 1, -1, 2, -1, -1, 2, 2, 3, 2, 2, 8, 0, 1, 2, -1, 1, 2, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 2, 0.6583481473172611, 3, 13, 14, 4, 0.780682505804603
0, -1, 1, 1, 1, -1, 2, -1, -1, 2, 2, 3, 2, 2, 4, 4, 1, 2, -1, 1, 2, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 1, 0.7921913342808021, 6, 5, 0, 1, 0.8299917652138614
0, -1, 1, 1, 1, -1, 1, -1, -1, 2, 2, 3, 2, 2, 4, 4, 1, 2, -1, 1, 2, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 1, 0.780682505804603, 6, 14, 0, 2, 0.8517884095080251
0, -1, 1, 1, 1, 0, 1, -1, -1, 2, 2, 3, 2, 2, 4, 4, 1, 2, -1, 1, 2, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 2, 0.8299917652138614, 3, 14, 4, 1, 0.8407955037404238
0, -1, 1, 1, 1, 1, 1, -1, -1, 2, 2, 3, 2, 2, 4, 3, 1, 2, -1, 1, 2, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 1, 0.8517884095080251, 6, 19, 0, 1, 0.8282615319723139
0, -1, 1, 1, 1, 1, 1, -1, -1, 2, 2, 3, 2, 2, 4, 3, 1, 2, -1, 1, 1, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 41, 4, 1, 0.8407955037404238, 6, 39, 0, 1, 0.8140663327614447
0, -1, 1, 1, 1, 1, 1, -1, -1, 2, 2, 3, 2, 2, 4, 3, 1, 2, -1, 1, 1, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 41, 4, 1, 0.8282615319723139, 6, 8, 0, 1, 0.7983002459423465
0, -1, 1, 1, 1, 1, 1, -1, -1, 1, 2, 3, 2, 2, 4, 3, 1, 2, -1, 1, 1, -1, -1, 1, -1, 1, -2, -1, -2, -2, 2, -4, -2, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 41, 4, 1, 0.8140663327614447, 6, 29, 0, 1, 0.7983002459423465
0, -1, 1, 1, 1, 1, 1, -1, -1, 1, 2, 3, 2, 2, 4, 3, 1, 2, -1, 1, 1, -1, -1, 1, -1, 1, -2, -1, -2, -2, 1, -4, -2, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 41, 4, 1, 0.7983002459423465, 0, -1, -1, -1, 0.7444168406674162
0, -1, 1, 1, 1, 1, 1, -1, -1, 1, 2, 3, 2, 2, 4, 3, 1, 2, -1, 1, 1, -1, -1, 1, -1, 1, -2, -1, -2, -2, 1, -4, -2, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 41, 4, 3, 0.7983002459423465, 5, 14, 4, 2, 0.6937976819855097
0, -1, 1, 1, 1, 3, 1, -1, -1, 1, 2, 3, 2, 2, 4, 1, 1, 2, -1, 1, 1, -1, -1, 1, -1, 1, -2, -2, -1, -2, -1, -4, -1, -1, -1, -1, -1, -1, -2, 1, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 0, 0.7444168406674162, 4, -1, 13, 1, 0.7112430601736548
