0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 40, 1, 0.5
0, -1, -1, 1, -1, -1, 1, -1, -2, 1, 3, 6, 2, 6, 1, 1, 3, 2, 1, -1, 3, -2, 2, 2, -1, 2, -1, -1, -7, -2, 1, 1, 1, 1, -1, -1, -1, -2, -1, 2, 1, 1, 1, -1, -1, -1, -1, -1, 41, 4, 1, 0.8054090003561443, 6, 16, 0, 1, 0.8353314943187667
0, -1, -1, 1, -1, -1, 1, -1, -2, 1, 3, 6, 2, 6, 1, 1, 3, 2, 1, 0, 3, -2, 2, 2, -1, 2, -1, -1, -7, -2, 1, 1, 1, 1, -1, -1, -1, -2, -1, 2, 1, 1, 1, -1, -1, -1, -1, -1, 41, 4, 2, 0.838196861142899, 3, 16, 18, 1, 0.8353314943187667
0, -1, -1, 1, -1, -1, 1, -1, -2, 1, 3, 6, 2, 6, 1, 1, 3, 1, 1, 1, 3, -2, 2, 2, -1, 2, -1, -1, -7, -2, 1, 1, 1, 1, -1, -1, -1, -2, -1, 2, 1, 1, 1, -1, -1, -1, -1, -1, 41, 4, 1, 0.8353314943187667, 0, -1, -1, -1, 0.7021564631071106
0, -1, -1, 1, -1, -1, 1, -1, -2, 1, 3, 6, 2, 6, 1, 1, 3, 1, 1, 1, 3, -2, 2, 2, -1, 2, -1, -1, -7, -2, 1, 1, 1, 1, -1, -1, -1, -2, -1, 2, 1, 1, 1, -1, -1, -1, -1, -1, 41, 4, 3, 0.8353314943187667, 5, 10, 9, 3, 0.690486718847751
0, -1, -1, 1, -1, -1, 1, -1, -2, 1, 6, 3, 2, 6, 1, 1, 3, 1, 1, 1, 3, -1, 1, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 0, 0.7021564631071106, 4, -1, 12, 1, 0.709666890599716
0, -1, -1, 1, -1, -1, 1, -1, -2, 1, 6, 3, 2, 7, 1, 1, 3, 1, 1, 1, 3, -1, 1, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 0, 0.690486718847751, 4, -1, 13, 2, 0.7259478041900247
0, -1, -1, 1, -1, -1, 1, -1, -2, 1, 6, 3, 2, 7, 3, 1, 3, 1, 1, 1, 3, -1, 1, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 0, 0.709666890599716, 4, -1, 14, 2, 0.7322285873009797
0, -1, -1, 1, -1, -1, 1, -1, -2, 1, 6, 3, 2, 7, 3, 3, 3, 1, 1, 1, 3, -1, 1, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 0, 0.7259478041900247, 4, -1, 15, 1, 0.7342934895530426
0, -1, -1, 1, -1, -1, 1, -1, -2, 1, 6, 3, 2, 7, 3, 3, 4, 1, 1, 1, 3, -1, 1, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 0, 0.7322285873009797, 4, -1, 21, 1, 0.7217353244384067
0, -1, -1, 1, -1, -1, 1, -1, -2, 1, 6, 3, 2, 7, 3, 3, 4, 1, 1, 1, 3, -1, 2, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 0, 0.7342934895530426, 4, -1, 2, 8, 0.7226237296373598
0, -1, -1, 9, -1, -1, 1, -1, -2, 1, 6, 3, 2, 7, 3, 3, 4, 1, 1, 1, 3, -1, 2, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 0, 0.7217353244384067, 4, -1, 17, 1, 0.7588627745461763
0, -1, -1, 9, -1, -1, 1, -1, -2, 1, 6, 3, 2, 7, 3, 3, 4, 1, 2, 1, 3, -1, 2, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 1, 0.7226237296373598, 6, 2, 0, 3, 0.7679280894500393
0, -1, -1, 9, 0, -1, 1, -1, -2, 1, 6, 3, 2, 7, 3, 3, 4, 1, 2, 1, 3, -1, 2, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 2, 0.7588627745461763, 3, 2, 3, 8, 0.7880280781840405
0, -1, -1, 1, 8, -1, 1, -1, -2, 1, 6, 3, 2, 7, 3, 3, 4, 1, 2, 1, 3, -1, 2, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 1, 0.7679280894500393, 6, 3, 0, 3, 0.7954327213564022
0, -1, -1, 1, 7, -1, 1, -1, -1, 1, 6, 3, 2, 7, 3, 3, 4, 1, 2, 1, 3, -1, 2, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 1, 0.7880280781840405, 6, 3, 0, 1, 0.7955765734564343
0, -1, -1, 1, 6, -1, 1, -1, -1, 1, 6, 3, 2, 7, 3, 3, 4, 1, 2, 1, 3, -1, 2, 2, -1, 2, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 1, 0.7954327213564022, 6, 24, 0, 1, 0.7964576577132925
0, -1, -1, 1, 6, -1, 1, -1, -1, 1, 6, 3, 2, 7, 3, 3, 4, 1, 2, 1, 3, -1, 2, 2, -1, 1, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 1, 0.7955765734564343, 6, 21, 0, 1, 0.8295722268747527
0, -1, -1, 1, 6, -1, 1, -1, -1, 1, 6, 3, 2, 7, 3, 3, 4, 1, 2, 1, 3, -1, 1, 2, -1, 1, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 1, 0.7964576577132925, 6, 3, 0, 2, 0.8399034387042148
0, -1, -1, 1, 6, -1, 1, 0, -1, 1, 6, 3, 2, 7, 3, 3, 4, 1, 2, 1, 3, -1, 1, 2, -1, 1, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 2, 0.8295722268747527, 3, 3, 6, 3, 0.8323767294908458
0, -1, -1, 1, 3, -1, 1, 3, -1, 1, 6, 3, 2, 7, 3, 3, 4, 1, 2, 1, 3, -1, 1, 2, -1, 1, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 1, 0.8399034387042148, 6, 3, 0, 1, 0.824999197681026
0, -1, -1, 1, 2, -1, 1, 3, -1, 1, 6, 3, 2, 7, 3, 3, 4, 1, 2, 1, 3, -1, 1, 2, -1, 1, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 1, 0.8323767294908458, 6, 14, 0, 1, 0.8554496124771973
0, -1, -1, 1, 2, -1, 1, 3, -1, 1, 6, 3, 2, 7, 3, 2, 4, 1, 2, 1, 3, -1, 1, 2, -1, 1, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 1, 0.824999197681026, 6, 6, 0, 1, 0.8490056211799716
0, -1, -1, 1, 2, 0, 1, 3, -1, 1, 6, 3, 2, 7, 3, 2, 4, 1, 2, 1, 3, -1, 1, 2, -1, 1, -1, -1, -3, -6, -1, -1, -1, 1, -1, -1, -1, -2, -2, 2, 1, 1, 1, -1, -1, -1, -1, -1, 39, 4, 2, 0.8554496124771973, 3, 6, 4, 2, 0.8490056211799716
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 38, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 9, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 41, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 1, 0, 0, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 1, 0, 0, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 1, 1, 0, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 11, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, -1, 0, 1, 1, 0, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 40, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 12, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, -1, 0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 26, 1, 0.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, -1, 0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 1, 0, -1, 0, -1, -1, 0, 0, -1, 0, -1, 0, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 20, 1, 0.5
0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 1, 1, -1, 0, -1, 0, 0, -1, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 0, -1, -1, 0, 0, -1, 0, -1, 0, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 7, 1, 0.5
0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 1, 1, 1, 1, -1, 0, -1, 0, 0, -1, 0, 1, 0, -1, 0, 0, 0, 1, -1, -1, 0, -1, -1, 0, 0, -1, 0, -1, 0, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 23, 1, 0.5
0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 1, 1, 1, 1, -1, 0, -1, 0, 0, -1, 0, 1, -1, -1, 1, 0, 0, 1, -1, -1, 0, -1, -1, 0, 0, -1, 0, -1, 0, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 19, 1, 0.5
0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 1, 1, 1, 1, -1, 0, -1, 0, -1, -1, 1, 1, -1, -1, 1, 0, 0, 1, -1, -1, 0, -1, -1, 0, 0, -1, 0, -1, 0, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 3, 1, 0.5
0, 0, 0, 0, 1, -1, 0, 0, 1, 0, 1, 1, 1, 1, -1, 0, -1, 0, -1, -1, 1, 1, -1, -1, 1, -1, 0, 1, -1, -1, 0, -1, -1, 0, 0, -1, 0, -1, 0, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 35, 1, 0.5
0, 0, 0, 0, 1, -1, 0, 0, 1, 0, 1, 1, 1, 1, -1, 0, -1, 0, -1, -1, 1, 1, -1, -1, 1, -1, 0, 1, -1, -1, 0, -1, -1, 0, 0, -1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 16, 1, 0.5
0, 0, 0, 0, 1, -1, 0, 0, 1, 0, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1, 1, -1, 0, 1, -1, -1, 0, -1, -1, 0, 0, -1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 32, 1, 0.5
0, 0, 0, 0, 1, -1, 0, 0, 1, 0, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1, 1, -1, 0, 1, -1, -1, -1, -1, -1, 1, 0, -1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 6, 1, 0.5
0, 0, 0, 0, 1, -1, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 0, -1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 8, 1, 0.5
0, 0, 0, -1, 1, -1, 0, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 0, -1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 33, 1, 0.5
0, -1, 0, -1, 1, -1, 0, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 1, 1, 0.5
0, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, 1, 1, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.5
0, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -2, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 2, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -2, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -2, -1, 1, 2, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.5
0, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 2, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -2, 1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -2, 1, -2, -1, 1, 3, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 3, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, -2, 1, -1, -1, 1, -1, -2, -1, -1, -1, 1, 1, -2, 1, -2, -1, 1, 3, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.5
0, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 3, 1, 1, -1, -2, -1, 1, -1, -1, 1, 1, -1, -2, 1, -1, -1, 1, -1, -2, -1, -1, -1, 1, 1, -2, 1, -2, -1, 1, 4, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 4, 1, 1, -1, -2, -1, 1, -1, -1, 1, 1, -1, -2, 1, -1, -1, 1, -1, -2, -1, -1, -1, 1, 1, -2, 1, -2, -2, 1, 4, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.5
0, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 4, 1, 1, -1, -2, -1, 1, -1, -1, 1, 1, -1, -2, 1, -1, -1, 1, -1, -2, -2, -1, -1, 1, 1, -2, 1, -2, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 10, 1, 0.5
0, -1, 1, -1, 1, -1, -1, 1, 1, 1, 1, 5, 1, 1, -1, -2, -1, 1, -1, -1, 1, 1, -1, -2, 1, -2, -1, 1, -1, -2, -2, -1, -1, 1, 1, -2, 1, -2, -2, 1, 5, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 39, 1, 0.272576008158408
0, -1, 1, -1, 1, -1, -2, 1, 1, 1, 1, 5, 1, 1, -1, -2, -1, 1, -1, -1, 1, 1, -1, -2, 1, -2, -1, 1, -1, -2, -2, -1, -1, 1, 1, -2, 1, -2, -2, 1, 6, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.5, 4, -1, 12, 1, 0.24867075122695426
0, -1, 1, -1, 1, -1, -2, 1, 1, 1, 1, 5, 1, 2, -1, -2, -2, 1, -1, -1, 1, 1, -1, -2, 1, -2, -1, 1, -1, -2, -2, -1, -1, 1, 1, -2, 1, -2, -2, 1, 6, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.272576008158408, 4, -1, 39, 1, 0.27810640059878783
0, -1, 1, -1, 1, -1, -2, 1, 1, 1, 1, 5, 1, 2, -1, -2, -2, 1, -1, -1, 1, 1, -1, -2, 1, -2, -1, 1, -1, -3, -2, -1, -1, 1, 1, -2, 1, -2, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.24867075122695426, 4, -1, 12, 1, 0.29323335111302473
0, -1, 1, -1, 1, -1, -2, 1, 1, 1, 1, 5, 1, 3, -1, -2, -2, 1, -1, -1, 1, 1, -1, -2, 1, -2, -2, 1, -1, -3, -2, -1, -1, 1, 1, -2, 1, -2, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.27810640059878783, 4, -1, 16, 1, 0.28072485587058577
0, -1, 1, -1, 1, -1, -2, 1, 1, 1, 1, 5, 1, 3, -1, -3, -2, 2, -1, -1, 1, 1, -1, -2, 1, -2, -2, 1, -1, -3, -2, -1, -1, 1, 1, -2, 1, -2, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.29323335111302473, 4, -1, 32, 1, 0.27482853079638997
0, -1, 1, -1, 1, -1, -2, 1, 1, 1, 1, 5, 1, 3, -2, -3, -2, 2, -1, -1, 1, 1, -1, -2, 1, -2, -2, 1, -1, -3, -2, -1, -1, 2, 1, -2, 1, -2, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.28072485587058577, 4, -1, 26, 1, 0.3128261760982826
0, -1, 1, -1, 1, -1, -2, 1, 1, 1, 1, 5, 1, 3, -2, -3, -2, 2, -2, -1, 1, 1, -1, -2, 1, -2, -2, 2, -1, -3, -2, -1, -1, 2, 1, -2, 1, -2, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.27482853079638997, 4, -1, 32, 1, 0.3081123264629415
0, -1, 1, -1, 1, -1, -2, 1, 1, 1, 1, 5, 1, 3, -2, -3, -2, 2, -2, -1, 1, 1, -1, -2, 1, -2, -2, 2, -1, -3, -3, -1, -1, 3, 1, -2, 1, -2, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3128261760982826, 4, -1, 20, 1, 0.31566348467398014
0, -1, 1, -1, 1, -1, -2, 1, 1, 1, 1, 5, 1, 3, -2, -3, -2, 2, -2, -1, 1, 2, -2, -2, 1, -2, -2, 2, -1, -3, -3, -1, -1, 3, 1, -2, 1, -2, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3081123264629415, 4, -1, 26, 1, 0.31107062976752337
0, -2, 1, -1, 1, -1, -2, 1, 1, 1, 1, 5, 1, 3, -2, -3, -2, 2, -2, -1, 1, 2, -2, -2, 1, -2, -2, 3, -1, -3, -3, -1, -1, 3, 1, -2, 1, -2, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.31566348467398014, 4, -1, 8, 1, 0.32743523191331314
0, -2, 1, -1, 1, -2, -2, 1, 1, 2, 1, 5, 1, 3, -2, -3, -2, 2, -2, -1, 1, 2, -2, -2, 1, -2, -2, 3, -1, -3, -3, -1, -1, 3, 1, -2, 1, -2, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.31107062976752337, 4, -1, 19, 1, 0.3374442730795613
0, -2, 1, -1, 1, -2, -2, 1, 1, 2, 1, 5, 1, 3, -2, -3, -2, 2, -2, -1, 2, 2, -2, -3, 1, -2, -2, 3, -1, -3, -3, -1, -1, 3, 1, -2, 1, -2, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.32743523191331314, 4, -1, 9, 1, 0.3490300288008126
0, -2, 1, -1, 1, -2, -2, 1, 1, 2, 2, 5, 1, 3, -2, -3, -2, 2, -2, -1, 2, 2, -2, -3, 1, -2, -2, 3, -1, -3, -3, -1, -1, 3, 1, -2, 1, -3, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3374442730795613, 4, -1, 8, 1, 0.33453917439710396
0, -2, 1, -1, 1, -2, -2, 1, 1, 3, 2, 5, 1, 3, -2, -3, -2, 2, -2, -1, 2, 2, -2, -3, 1, -3, -2, 3, -1, -3, -3, -1, -1, 3, 1, -2, 1, -3, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3490300288008126, 4, -1, 39, 1, 0.33743741409623884
0, -2, 1, -2, 1, -2, -2, 1, 1, 3, 2, 5, 1, 3, -2, -3, -2, 2, -2, -1, 2, 2, -2, -3, 1, -3, -2, 3, -1, -3, -3, -1, -1, 3, 1, -2, 1, -3, -2, 1, 8, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.33453917439710396, 4, -1, 33, 1, 0.3341376050825775
0, -2, 1, -2, 1, -2, -2, 1, 1, 3, 2, 5, 1, 3, -2, -3, -3, 2, -2, -1, 2, 2, -2, -3, 1, -3, -2, 3, -1, -3, -3, -1, -1, 3, 2, -2, 1, -3, -2, 1, 8, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.33743741409623884, 4, -1, 10, 1, 0.3399428533683463
0, -2, 1, -2, 1, -2, -2, 1, 1, 3, 2, 6, 1, 3, -2, -3, -3, 2, -2, -1, 2, 2, -2, -3, 1, -3, -2, 3, -2, -3, -3, -1, -1, 3, 2, -2, 1, -3, -2, 1, 8, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3341376050825775, 4, -1, 16, 1, 0.3386382763427796
0, -2, 1, -2, 1, -3, -2, 1, 1, 3, 2, 6, 1, 3, -2, -3, -3, 3, -2, -1, 2, 2, -2, -3, 1, -3, -2, 3, -2, -3, -3, -1, -1, 3, 2, -2, 1, -3, -2, 1, 8, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3399428533683463, 4, -1, 11, 1, 0.36833748229163643
0, -2, 1, -2, 1, -3, -2, 1, 1, 3, 2, 6, 2, 3, -3, -3, -3, 3, -2, -1, 2, 2, -2, -3, 1, -3, -2, 3, -2, -3, -3, -1, -1, 3, 2, -2, 1, -3, -2, 1, 8, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.3386382763427796, 4, -1, 23, 1, 0.3340661421268172
0, -2, 1, -2, 1, -4, -2, 1, 1, 3, 2, 6, 2, 3, -3, -3, -3, 3, -2, -1, 2, 2, -2, -3, 2, -3, -2, 3, -2, -3, -3, -1, -1, 3, 2, -2, 1, -3, -2, 1, 8, 1, 1, -1, -1, -1, -1, -1, 44, 4, 0, 0.36833748229163643, 4, -1, 16, 1, 0.36297843089849446
0, -2, -1, -1, 1, -1, -1, -1, 1, 3, 2, 6, 2, 3, -1, -1, -2, 1, -1, -1, 2, 2, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, 2, -4, -1, -1, -3, -2, 1, 7, 1, 1, -1, -1, -1, -1, -1, 43, 4, 0, 0.3340661421268172, 4, -1, 23, 2, 0.3878775255960726
